MEM_REQ        2300000

HAZEVIBLES     200
NUMTABLES      23
TABLE          DATA\RACEA03.HAZ
TABLE          DATA\BLACK00.HAZ
TABLE          DATA\BLACK04.HAZ
TABLE          DATA\BLACK08.HAZ
TABLE          DATA\BLACK12.HAZ
TABLE          DATA\BLACK16.HAZ
TABLE          DATA\BLACK20.HAZ
TABLE          DATA\BLACK24.HAZ
TABLE          DATA\RED01.HAZ
TABLE          DATA\GREEN01.HAZ
TABLE          DATA\BLUE01.HAZ
TABLE          DATA\WHITE00.HAZ
TABLE          DATA\WHITE01.HAZ
TABLE          DATA\WHITE02.HAZ
TABLE          DATA\WHITE03.HAZ
TABLE          DATA\WHITE04.HAZ
TABLE          DATA\WHITE05.HAZ
TABLE          DATA\WHITE06.HAZ
TABLE          DATA\WHITE07.HAZ
TABLE          DATA\WHITE08.HAZ
TABLE          DATA\WHITE09.HAZ
TABLE          DATA\HILITE00.HAZ
TABLE          DATA\BW.HAZ


FONTS          300
SMALLFONT      DATA\SMFONT.FNT
LARGEFONT      DATA\BIGFONT.FNT

TYPE           100
STATENUMBER    0
SHAPEFILE      DATA\0OPENING.SHP

TYPE           0
NAME           INTRO
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             200
X1             477
Y1             230
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     6
SENDPARAM2     1
HELPINDEX      intro
WINITEMS       1
TEXTITEM       0 Play^Introduction 3 0 0

TYPE           0
NAME           PLAYTUTORIAL
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             240
X1             477
Y1             270
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     15
SENDPARAM2     1
HELPINDEX      tutorial
WINITEMS       1
TEXTITEM       0 Tutorial 3 0 0

TYPE           0
NAME           FRESHGAME
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             280
X1             477
Y1             310
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     3
SENDPARAM2     1
HELPINDEX      newgame
WINITEMS       1
TEXTITEM       0 New^Game 3 0 0


TYPE           0
NAME           RESUME
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             320
X1             477
Y1             350
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     1
SENDPARAM2     1
HELPINDEX      resume
WINITEMS       1
TEXTITEM       0 Return^to^Current^Game 3 0 0


TYPE           0
NAME           LOAD
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             360
X1             477
Y1             390
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     4
SENDPARAM2     1
HELPINDEX      loadgame
WINITEMS       2
TEXTITEM       0 Load^Game 2 0 4
TEXTITEM       0 Alt-L 2 0 18


TYPE           0
NAME           SAVE      
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             400
X1             477
Y1             430
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     2
SENDPARAM2     1
HELPINDEX      savegame
WINITEMS       2
TEXTITEM       0 Save^Game 2 0 4
TEXTITEM       0 Alt-S 2 0 18



TYPE           0
NAME           EXITTODOS
PARENT         NONE
STATE          1 0
MOUSEFOCUS     1
X0             159
Y0             440
X1             477
Y1             470
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    2
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      exitdos
WINITEMS       2
TEXTITEM       0 Exit^to^DOS 2 0 4
TEXTITEM       0 Alt-X 2 0 18





TYPE           100
STATENUMBER    1
SHAPEFILE      DATA\1STARMAP.SHP

TYPE           5
NAME           RACES
PARENT         NONE
STATE          1 1
MOUSEFOCUS     1
X0             474
Y0             286
X1             632
Y1             316
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     7
SENDPARAM2     1
HELPINDEX      1races
WINITEMS       1
TEXTITEM       0 Species 0 2 2


TYPE           2
NAME           COSMOSWnd
PARENT         NONE
STATE          4 1 3 7 13
X0             7
Y0             7
X1             465
Y1             472
BACKGRNDCOLOR  0
STAR_SHAPES    DATA\COS_STAR.SHP
SHIP_SHAPES    DATA\COS_SHIP.SHP
NUM_STARS      100
NUM_LANES      100
SMALLSEED      1
MEDIUMSEED     1
LARGESEED      1
HUGESEED       1
CURSORSHAPE    2
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      coswnd


TYPE           0
NAME           ROTRIGHT
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             495
Y0             364
X1             509
Y1             394
SHAPEFRAME     8
SOUNDCHANNEL   0
SENDMESSAGE    51
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      1spin
WINITEMS       0

TYPE           0
NAME           ROTLEFT
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             479
Y0             364
X1             494
Y1             394
SHAPEFRAME     9
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      1spin
WINITEMS       0

TYPE           0
NAME           ROTUP
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             518
Y0             364
X1             548
Y1             379
SHAPEFRAME     10
SOUNDCHANNEL   0
SENDMESSAGE    52
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      1spin
WINITEMS       0

TYPE           0
NAME           ROTDOWN
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             518
Y0             380
X1             548
Y1             394
SHAPEFRAME     11
SOUNDCHANNEL   0
SENDMESSAGE    53
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      1spin
WINITEMS       0

TYPE           0
NAME           ZOOMOUT
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             557
Y0             380
X1             587
Y1             394
SHAPEFRAME     12
SOUNDCHANNEL   0
SENDMESSAGE    55
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      1spin
WINITEMS       0

TYPE           0
NAME           ZOOMIN
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             557
Y0             364
X1             587
Y1             379
SHAPEFRAME     13
SOUNDCHANNEL   0
SENDMESSAGE    54
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      1spin
WINITEMS       0

TYPE           0
NAME           CENTERHOLO
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
X0             596
Y0             364
X1             626
Y1             394
SHAPEFRAME     14
SOUNDCHANNEL   0
SENDMESSAGE    56
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      1center
WINITEMS       0

TYPE           25
NAME           TOGLANES
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
BUTTONSTATE    1
X0             479
Y0             403
X1             509
Y1             433
SHAPEFRAME     15
SOUNDCHANNEL   0
SENDMESSAGE    57
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      toglane
WINITEMS       0

TYPE           25
NAME           TOGEMPIRE
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
BUTTONSTATE    0
X0             518
Y0             403
X1             548
Y1             433
SHAPEFRAME     16
SOUNDCHANNEL   0
SENDMESSAGE    60
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      togemp
WINITEMS       0

TYPE           25
NAME           TOGSHIPS
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
BUTTONSTATE    1
X0             557
Y0             403
X1             587
Y1             433
SHAPEFRAME     17
SOUNDCHANNEL   0
SENDMESSAGE    58
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      togship
WINITEMS       0

TYPE           25
NAME           TOGCOLONIES
PARENT         COSMOSWnd
STATE          3 1 7 13
MOUSEFOCUS     1
BUTTONSTATE    1
X0             596
Y0             403
X1             626
Y1             433
SHAPEFRAME     18
SOUNDCHANNEL   0
SENDMESSAGE    61
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      togcol
WINITEMS       0


TYPE           3
NAME           RACECONTROLS
PARENT         COSMOSWnd
STATE          3 1 7 13
X0             474
Y0             442
X1             632
Y1             472
SHAPEFRAME     19
SENDMESSAGE    62
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      rcontrol
NUMCONTROLS    7
RACE1CONTROL   1 479 449 495 465 0 20
RACE2CONTROL   2 501 449 517 465 0 25
RACE3CONTROL   4 523 449 539 465 0 30
RACE4CONTROL   8 545 449 561 465 0 35
RACE5CONTROL   16 567 449 583 465 0 40
RACE6CONTROL   32 589 449 605 465 0 45
RACE7CONTROL   64 611 449 627 465 0 50



TYPE           0
NAME           RESEARCH
PARENT         NONE
STATE          1 1
MOUSEFOCUS     1
X0             474
Y0             208
X1             632
Y1             238
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     20
SENDPARAM2     1
HELPINDEX      1res
WINITEMS       2
TEXTITEM       0 Research 0 2 2
SHAPEITEM      1 data\1starmap.shp 3 109 0



TYPE           0
NAME           FLEET
PARENT         NONE
STATE          1 1
MOUSEFOCUS     1
X0             474
Y0             169
X1             632
Y1             199
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     18
SENDPARAM2     1
HELPINDEX      1ships
WINITEMS       2
TEXTITEM       0 Ships 0 2 2
SHAPEITEM      1 data\1starmap.shp 4 109 0



TYPE           0
NAME           STATUS
PARENT         NONE
STATE          1 1
MOUSEFOCUS     1
X0             474
Y0             130
X1             632
Y1             160
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     10
SENDPARAM2     1
HELPINDEX      1plan
WINITEMS       2
TEXTITEM       0 Planets 0 2 2
SHAPEITEM      1 data\1starmap.shp 5 109 0

TYPE           0
NAME           SPECIALAB
PARENT         NONE
STATE          1 1 
MOUSEFOCUS     1
X0             474
Y0             247
X1             632
Y1             277
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    5
SENDPARAM1     0
SENDPARAM2     1
HELPINDEX      1special
WINITEMS       2
TEXTITEM       0 Special^Ability 0 2 2
SHAPEITEM      1 data\1starmap.shp 7 109 0



TYPE           15
NAME           TURNCOUNT
PARENT         NONE
STATE          1 1
MOUSEFOCUS     0
X0             474
Y0             7
X1             632
Y1             43
SHAPEFRAME     65
DIGITFRAMES    55
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      turncnt
WINITEMS       0

TYPE           0
NAME           NEXTTURN
PARENT         NONE
STATE          1 1
MOUSEFOCUS     1
X0             474
Y0             52
X1             548
Y1             82
SHAPEFRAME     65
SOUNDCHANNEL   0
SENDMESSAGE    7
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      1next1
WINITEMS       0

TYPE           25
NAME           NEXTTURNCONT
PARENT         NONE
STATE          1 1
MOUSEFOCUS     1
BUTTONSTATE    0
X0             557
Y0             52
X1             632
Y1             82
SHAPEFRAME     66
SOUNDCHANNEL   0
SENDMESSAGE    8
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      1next2
WINITEMS       0


TYPE           100
STATENUMBER    3
SHAPEFILE      DATA\3CFGNEW.SHP

TYPE           18
NAME           NEWGAMEWND
PARENT         NONE
STATE          1 3 
MOUSEFOCUS     0
X0             334
Y0             12
X1             488
Y1             364
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      ngwnd
WINITEMS       0

TYPE           0
NAME           GALAXY_MORE
PARENT         NEWGAMEWND
STATE          1 3 
MOUSEFOCUS     1
X0             7
Y0             381
X1             122
Y1             472
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    501
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      gmore
WINITEMS       2
SHAPEITEM      1 data\3cfgnew.shp 0 0 0
TEXTITEM       0 Star^Density 2 0 10

TYPE           0
NAME           PLAYERS_MORE
PARENT         NEWGAMEWND
STATE          1 3 
MOUSEFOCUS     1
X0             131
Y0             381
X1             246
Y1             472
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    503
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      spemore
WINITEMS       2
SHAPEITEM      1 data\3cfgnew.shp 0 0 0
TEXTITEM       0 Species 2 0 10

TYPE           0
NAME           DIFFICULTYMORE
PARENT         NEWGAMEWND
STATE          1 3 
MOUSEFOCUS     1
X0             255
Y0             381
X1             370
Y1             472
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    505
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      atmos_h
WINITEMS       2
SHAPEITEM      1 data\3cfgnew.shp 0 0 0
TEXTITEM       0 Atmosphere 2 0 10

TYPE           0
NAME           Player^Color
PARENT         NONE
STATE          1 3 
MOUSEFOCUS     0
X0             379
Y0             381
X1             493
Y1             419
SHAPEFRAME     -1
